2256
3
0.000000 1.870370 0.522222 0.000000 0.821406 -0.570344
0.000000 1.750000 0.384375 0.000000 0.709542 -0.704663
3
-0.437586 1.572291 0.277778 -0.168857 0.629513 -0.758420
-0.469907 1.688426 0.384375 -0.183703 0.684827 -0.705170
0.000000 1.750000 0.384375 0.000000 0.709542 -0.704663
3
-0.437586 1.572291 0.277778 -0.168857 0.629513 -0.758420
0.000000 1.750000 0.384375 0.000000 0.709542 -0.704663
0.000000 1.629630 0.277778 0.000000 0.652305 -0.757956
3
-0.412723 1.482956 0.200347 -0.188671 0.703328 -0.685371
-0.437586 1.572291 0.277778 -0.168857 0.629513 -0.758420
0.000000 1.629630 0.277778 0.000000 0.652305 -0.757956
3
-0.412723 1.482956 0.200347 -0.188671 0.703328 -0.685371
0.000000 1.629630 0.277778 0.000000 0.652305 -0.757956
0.000000 1.537037 0.200347 0.000000 0.728673 -0.684861
3
-0.402778 1.447222 0.150000 -0.230335 0.858509 -0.458158
-0.412723 1.482956 0.200347 -0.188671 0.703328 -0.685371
0.000000 1.537037 0.200347 0.000000 0.728673 -0.684861
3
-0.402778 1.447222 0.150000 -0.230335 0.858509 -0.458158
0.000000 1.537037 0.200347 0.000000 0.728673 -0.684861
0.000000 1.500000 0.150000 0.000000 0.889127 -0.457660
3
0.000000 1.962963 0.693403 0.000000 0.943836 -0.330416
0.000000 2.000000 0.900000 0.000000 0.998933 -0.046187
0.537037 1.929630 0.900000 0.258885 0.964800 -0.046251
3
0.000000 1.962963 0.693403 0.000000 0.943836 -0.330416
0.537037 1.929630 0.900000 0.258885 0.964800 -0.046251
0.527092 1.893896 0.693403 0.244554 0.911455 -0.330822
3
0.000000 1.870370 0.522222 0.000000 0.821406 -0.570344
0.000000 1.962963 0.693403 0.000000 0.943836 -0.330416
0.527092 1.893896 0.693403 0.244554 0.911455 -0.330822
3
0.000000 1.870370 0.522222 0.000000 0.821406 -0.570344
0.527092 1.893896 0.693403 0.244554 0.911455 -0.330822
0.502229 1.804561 0.522222 0.212741 0.792988 -0.570886
3
0.000000 1.750000 0.384375 0.000000 0.709542 -0.704663
0.000000 1.870370 0.522222 0.000000 0.821406 -0.570344
0.502229 1.804561 0.522222 0.212741 0.792988 -0.570886
3
0.000000 1.750000 0.384375 0.000000 0.709542 -0.704663
0.502229 1.804561 0.522222 0.212741 0.792988 -0.570886
0.469907 1.688426 0.384375 0.183703 0.684828 -0.705169
3
0.000000 1.629630 0.277778 0.000000 0.652305 -0.757956
0.000000 1.750000 0.384375 0.000000 0.709542 -0.704663
0.469907 1.688426 0.384375 0.183703 0.684828 -0.705169
3
0.000000 1.629630 0.277778 0.000000 0.652305 -0.757956
0.469907 1.688426 0.384375 0.183703 0.684828 -0.705169
0.437586 1.572291 0.277778 0.168857 0.629513 -0.758420
3
0.000000 1.537037 0.200347 0.000000 0.728673 -0.684861
0.000000 1.629630 0.277778 0.000000 0.652305 -0.757956
0.437586 1.572291 0.277778 0.168857 0.629513 -0.758420
3
0.000000 1.537037 0.200347 0.000000 0.728673 -0.684861
0.437586 1.572291 0.277778 0.168857 0.629513 -0.758420
0.412723 1.482956 0.200347 0.188670 0.703328 -0.685371
3
0.000000 1.500000 0.150000 0.000000 0.889127 -0.457660
0.000000 1.537037 0.200347 0.000000 0.728673 -0.684861
0.412723 1.482956 0.200347 0.188670 0.703328 -0.685371
3
0.000000 1.500000 0.150000 0.000000 0.889127 -0.457660
0.412723 1.482956 0.200347 0.188670 0.703328 -0.685371
0.402778 1.447222 0.150000 0.230334 0.858508 -0.458159
3
0.527092 1.893896 0.693403 0.244554 0.911455 -0.330822
0.537037 1.929630 0.900000 0.258885 0.964800 -0.046251
1.016296 1.730370 0.900000 0.500436 0.864532 -0.046337
3
0.527092 1.893896 0.693403 0.244554 0.911455 -0.330822
1.016296 1.730370 0.900000 0.500436 0.864532 -0.046337
0.997476 1.698326 0.693403 0.472663 0.816575 -0.331353
3
0.502229 1.804561 0.522222 0.212741 0.792988 -0.570886
0.527092 1.893896 0.693403 0.244554 0.911455 -0.330822
0.997476 1.698326 0.693403 0.472663 0.816575 -0.331353
3
0.502229 1.804561 0.522222 0.212741 0.792988 -0.570886
0.997476 1.698326 0.693403 0.472663 0.816575 -0.331353
0.950425 1.618217 0.522222 0.411042 0.710153 -0.571601
3
0.469907 1.688426 0.384375 0.183703 0.684828 -0.705169
0.502229 1.804561 0.522222 0.212741 0.792988 -0.570886
0.950425 1.618217 0.522222 0.411042 0.710153 -0.571601
3
0.469907 1.688426 0.384375 0.183703 0.684828 -0.705169
0.950425 1.618217 0.522222 0.411042 0.710153 -0.571601
0.889259 1.514074 0.384375 0.354844 0.613086 -0.705841
3
0.437586 1.572291 0.277778 0.168857 0.629513 -0.758420
0.469907 1.688426 0.384375 0.183703 0.684828 -0.705169
0.889259 1.514074 0.384375 0.354844 0.613086 -0.705841
3
0.437586 1.572291 0.277778 0.168857 0.629513 -0.758420
0.889259 1.514074 0.384375 0.354844 0.613086 -0.705841
0.828093 1.409931 0.277778 0.326126 0.563480 -0.759033
3
0.412723 1.482956 0.200347 0.188670 0.703328 -0.685371
0.437586 1.572291 0.277778 0.168857 0.629513 -0.758420
0.828093 1.409931 0.277778 0.326126 0.563480 -0.759033
3
0.412723 1.482956 0.200347 0.188670 0.703328 -0.685371
0.828093 1.409931 0.277778 0.326126 0.563480 -0.759033
0.781043 1.329822 0.200347 0.364459 0.629693 -0.686043
3
0.402778 1.447222 0.150000 0.230334 0.858508 -0.458159
0.412723 1.482956 0.200347 0.188670 0.703328 -0.685371
0.781043 1.329822 0.200347 0.364459 0.629693 -0.686043
3
0.402778 1.447222 0.150000 0.230334 0.858508 -0.458159
0.781043 1.329822 0.200347 0.364459 0.629693 -0.686043
0.762222 1.297778 0.150000 0.445114 0.768998 -0.458820
3
0.997476 1.698326 0.693403 0.472663 0.816575 -0.331353
1.016296 1.730370 0.900000 0.500436 0.864532 -0.046337
1.420000 1.420000 0.900000 0.706346 0.706346 -0.046369
3
0.997476 1.698326 0.693403 0.472663 0.816575 -0.331353
1.420000 1.420000 0.900000 0.706346 0.706346 -0.046369
1.393704 1.393704 0.693403 0.667109 0.667109 -0.331557
3
0.950425 1.618217 0.522222 0.411042 0.710153 -0.571601
0.997476 1.698326 0.693403 0.472663 0.816575 -0.331353
1.393704 1.393704 0.693403 0.667109 0.667109 -0.331557
3
0.950425 1.618217 0.522222 0.411042 0.710153 -0.571601
1.393704 1.393704 0.693403 0.667109 0.667109 -0.331557
1.327963 1.327963 0.522222 0.580068 0.580068 -0.571876
3
0.889259 1.514074 0.384375 0.354844 0.613086 -0.705841
0.950425 1.618217 0.522222 0.411042 0.710153 -0.571601
1.327963 1.327963 0.522222 0.580068 0.580068 -0.571876
3
0.889259 1.514074 0.384375 0.354844 0.613086 -0.705841
1.327963 1.327963 0.522222 0.580068 0.580068 -0.571876
1.242500 1.242500 0.384375 0.500712 0.500711 -0.706099
3
0.828093 1.409931 0.277778 0.326126 0.563480 -0.759033
0.889259 1.514074 0.384375 0.354844 0.613086 -0.705841
1.242500 1.242500 0.384375 0.500712 0.500711 -0.706099
3
0.828093 1.409931 0.277778 0.326126 0.563480 -0.759033
1.242500 1.242500 0.384375 0.500712 0.500711 -0.706099
1.157037 1.157037 0.277778 0.460168 0.460168 -0.759270
3
0.781043 1.329822 0.200347 0.364459 0.629693 -0.686043
0.828093 1.409931 0.277778 0.326126 0.563480 -0.759033
1.157037 1.157037 0.277778 0.460168 0.460168 -0.759270
3
0.781043 1.329822 0.200347 0.364459 0.629693 -0.686043
1.157037 1.157037 0.277778 0.460168 0.460168 -0.759270
1.091296 1.091296 0.200347 0.514292 0.514291 -0.686301
3
0.762222 1.297778 0.150000 0.445114 0.768998 -0.458820
0.781043 1.329822 0.200347 0.364459 0.629693 -0.686043
1.091296 1.091296 0.200347 0.514292 0.514291 -0.686301
3
0.762222 1.297778 0.150000 0.445114 0.768998 -0.458820
1.091296 1.091296 0.200347 0.514292 0.514291 -0.686301
1.065000 1.065000 0.150000 0.628195 0.628194 -0.459068
3
1.393704 1.393704 0.693403 0.667109 0.667109 -0.331557
1.420000 1.420000 0.900000 0.706346 0.706346 -0.046369
1.730370 1.016296 0.900000 0.864533 0.500436 -0.046336
3
1.393704 1.393704 0.693403 0.667109 0.667109 -0.331557
1.730370 1.016296 0.900000 0.864533 0.500436 -0.046336
1.698326 0.997476 0.693403 0.816575 0.472663 -0.331352
3
1.327963 1.327963 0.522222 0.580068 0.580068 -0.571876
1.393704 1.393704 0.693403 0.667109 0.667109 -0.331557
1.698326 0.997476 0.693403 0.816575 0.472663 -0.331352
3
1.327963 1.327963 0.522222 0.580068 0.580068 -0.571876
1.698326 0.997476 0.693403 0.816575 0.472663 -0.331352
1.618217 0.950425 0.522222 0.710153 0.411042 -0.571601
3
1.242500 1.242500 0.384375 0.500712 0.500711 -0.706099
1.327963 1.327963 0.522222 0.580068 0.580068 -0.571876
1.618217 0.950425 0.522222 0.710153 0.411042 -0.571601
3
1.242500 1.242500 0.384375 0.500712 0.500711 -0.706099
1.618217 0.950425 0.522222 0.710153 0.411042 -0.571601
1.514074 0.889259 0.384375 0.613086 0.354843 -0.705841
3
1.157037 1.157037 0.277778 0.460168 0.460168 -0.759270
1.242500 1.242500 0.384375 0.500712 0.500711 -0.706099
1.514074 0.889259 0.384375 0.613086 0.354843 -0.705841
3
1.157037 1.157037 0.277778 0.460168 0.460168 -0.759270
1.514074 0.889259 0.384375 0.613086 0.354843 -0.705841
1.409931 0.828093 0.277778 0.563480 0.326126 -0.759034
3
1.091296 1.091296 0.200347 0.514292 0.514291 -0.686301
1.157037 1.157037 0.277778 0.460168 0.460168 -0.759270
1.409931 0.828093 0.277778 0.563480 0.326126 -0.759034
3
1.091296 1.091296 0.200347 0.514292 0.514291 -0.686301
1.409931 0.828093 0.277778 0.563480 0.326126 -0.759034
1.329822 0.781042 0.200347 0.629695 0.364460 -0.686042
3
1.065000 1.065000 0.150000 0.628195 0.628194 -0.459068
1.091296 1.091296 0.200347 0.514292 0.514291 -0.686301
1.329822 0.781042 0.200347 0.629695 0.364460 -0.686042
3
1.065000 1.065000 0.150000 0.628195 0.628194 -0.459068
1.329822 0.781042 0.200347 0.629695 0.364460 -0.686042
1.297778 0.762222 0.150000 0.769002 0.445117 -0.458810
3
1.698326 0.997476 0.693403 0.816575 0.472663 -0.331352
1.730370 1.016296 0.900000 0.864533 0.500436 -0.046336
1.929630 0.537037 0.900000 0.964800 0.258885 -0.046252
3
1.698326 0.997476 0.693403 0.816575 0.472663 -0.331352
1.929630 0.537037 0.900000 0.964800 0.258885 -0.046252
1.893896 0.527092 0.693403 0.911455 0.244555 -0.330821
3
1.618217 0.950425 0.522222 0.710153 0.411042 -0.571601
1.698326 0.997476 0.693403 0.816575 0.472663 -0.331352
1.893896 0.527092 0.693403 0.911455 0.244555 -0.330821
3
1.618217 0.950425 0.522222 0.710153 0.411042 -0.571601
1.893896 0.527092 0.693403 0.911455 0.244555 -0.330821
1.804561 0.502229 0.522222 0.792989 0.212741 -0.570886
3
1.514074 0.889259 0.384375 0.613086 0.354843 -0.705841
1.618217 0.950425 0.522222 0.710153 0.411042 -0.571601
1.804561 0.502229 0.522222 0.792989 0.212741 -0.570886
3
1.514074 0.889259 0.384375 0.613086 0.354843 -0.705841
1.804561 0.502229 0.522222 0.792989 0.212741 -0.570886
1.688426 0.469907 0.384375 0.684827 0.183703 -0.705170
3
1.409931 0.828093 0.277778 0.563480 0.326126 -0.759034
1.514074 0.889259 0.384375 0.613086 0.354843 -0.705841
1.688426 0.469907 0.384375 0.684827 0.183703 -0.705170
3
1.409931 0.828093 0.277778 0.563480 0.326126 -0.759034
1.688426 0.469907 0.384375 0.684827 0.183703 -0.705170
1.572291 0.437586 0.277778 0.629513 0.168857 -0.758420
3
1.329822 0.781042 0.200347 0.629695 0.364460 -0.686042
1.409931 0.828093 0.277778 0.563480 0.326126 -0.759034
1.572291 0.437586 0.277778 0.629513 0.168857 -0.758420
3
1.329822 0.781042 0.200347 0.629695 0.364460 -0.686042
1.572291 0.437586 0.277778 0.629513 0.168857 -0.758420
1.482956 0.412723 0.200347 0.703328 0.188671 -0.685371
3
1.297778 0.762222 0.150000 0.769002 0.445117 -0.458810
1.329822 0.781042 0.200347 0.629695 0.364460 -0.686042
1.482956 0.412723 0.200347 0.703328 0.188671 -0.685371
3
1.297778 0.762222 0.150000 0.769002 0.445117 -0.458810
1.482956 0.412723 0.200347 0.703328 0.188671 -0.685371
1.447222 0.402778 0.150000 0.858509 0.230335 -0.458158
3
1.893896 0.527092 0.693403 0.911455 0.244555 -0.330821
1.929630 0.537037 0.900000 0.964800 0.258885 -0.046252
2.000000 0.000000 0.900000 0.998933 0.000000 -0.046187
3
1.893896 0.527092 0.693403 0.911455 0.244555 -0.330821
2.000000 0.000000 0.900000 0.998933 0.000000 -0.046187
1.962963 0.000000 0.693403 0.943836 0.000000 -0.330416
3
1.804561 0.502229 0.522222 0.792989 0.212741 -0.570886
1.893896 0.527092 0.693403 0.911455 0.244555 -0.330821
1.962963 0.000000 0.693403 0.943836 0.000000 -0.330416
3
1.804561 0.502229 0.522222 0.792989 0.212741 -0.570886
1.962963 0.000000 0.693403 0.943836 0.000000 -0.330416
1.870370 0.000000 0.522222 0.821406 0.000000 -0.570344
3
1.688426 0.469907 0.384375 0.684827 0.183703 -0.705170
1.804561 0.502229 0.522222 0.792989 0.212741 -0.570886
1.870370 0.000000 0.522222 0.821406 0.000000 -0.570344
3
1.688426 0.469907 0.384375 0.684827 0.183703 -0.705170
1.870370 0.000000 0.522222 0.821406 0.000000 -0.570344
1.750000 0.000000 0.384375 0.709542 0.000000 -0.704663
3
1.572291 0.437586 0.277778 0.629513 0.168857 -0.758420
1.688426 0.469907 0.384375 0.684827 0.183703 -0.705170
1.750000 0.000000 0.384375 0.709542 0.000000 -0.704663
3
1.572291 0.437586 0.277778 0.629513 0.168857 -0.758420
1.750000 0.000000 0.384375 0.709542 0.000000 -0.704663
1.629630 0.000000 0.277778 0.652305 0.000000 -0.757956
3
1.482956 0.412723 0.200347 0.703328 0.188671 -0.685371
1.572291 0.437586 0.277778 0.629513 0.168857 -0.758420
1.629630 0.000000 0.277778 0.652305 0.000000 -0.757956
3
1.482956 0.412723 0.200347 0.703328 0.188671 -0.685371
1.629630 0.000000 0.277778 0.652305 0.000000 -0.757956
1.537037 0.000000 0.200347 0.728673 0.000000 -0.684861
3
1.447222 0.402778 0.150000 0.858509 0.230335 -0.458158
1.482956 0.412723 0.200347 0.703328 0.188671 -0.685371
1.537037 0.000000 0.200347 0.728673 0.000000 -0.684861
3
1.447222 0.402778 0.150000 0.858509 0.230335 -0.458158
1.537037 0.000000 0.200347 0.728673 0.000000 -0.684861
1.500000 0.000000 0.150000 0.889127 0.000000 -0.457660
3
-1.924537 0.000000 2.023958 0.015350 0.000003 -0.999882
-1.600000 0.000000 2.025000 0.003278 -0.000004 -0.999995
-1.592593 -0.125000 2.041667 0.003108 -0.314009 -0.949415
3
-1.924537 0.000000 2.023958 0.015350 0.000003 -0.999882
-1.592593 -0.125000 2.041667 0.003108 -0.314009 -0.949415
-1.927040 -0.125000 2.040548 0.014553 -0.314115 -0.949273
3
-2.196296 0.000000 2.016667 0.060381 0.000077 -0.998175
-1.924537 0.000000 2.023958 0.015350 0.000003 -0.999882
-1.927040 -0.125000 2.040548 0.014553 -0.314115 -0.949273
3
-2.196296 0.000000 2.016667 0.060381 0.000077 -0.998175
-1.927040 -0.125000 2.040548 0.014553 -0.314115 -0.949273
-2.206447 -0.125000 2.032716 0.057164 -0.316568 -0.946846
3
-2.412500 0.000000 1.996875 0.168413 0.000333 -0.985716
-2.196296 0.000000 2.016667 0.060381 0.000077 -0.998175
-2.206447 -0.125000 2.032716 0.057164 -0.316568 -0.946846
3
-2.412500 0.000000 1.996875 0.168413 0.000333 -0.985716
-2.206447 -0.125000 2.032716 0.057164 -0.316568 -0.946846
-2.428241 -0.125000 2.011458 0.158619 -0.327730 -0.931361
3
-2.570370 0.000000 1.958333 0.406482 0.000704 -0.913658
-2.412500 0.000000 1.996875 0.168413 0.000333 -0.985716
-2.428241 -0.125000 2.011458 0.158619 -0.327730 -0.931361
3
-2.570370 0.000000 1.958333 0.406482 0.000704 -0.913658
-2.428241 -0.125000 2.011458 0.158619 -0.327730 -0.931361
-2.589849 -0.125000 1.970062 0.377418 -0.359384 -0.853463
3
-2.667130 0.000000 1.894792 0.794571 0.000467 -0.607171
-2.570370 0.000000 1.958333 0.406482 0.000704 -0.913658
-2.589849 -0.125000 1.970062 0.377418 -0.359384 -0.853463
3
-2.667130 0.000000 1.894792 0.794571 0.000467 -0.607171
-2.589849 -0.125000 1.970062 0.377418 -0.359384 -0.853463
-2.688700 -0.125000 1.901813 0.724368 -0.406112 -0.557103
3
-2.700000 0.000000 1.800000 0.995306 0.000008 -0.096780
-2.667130 0.000000 1.894792 0.794571 0.000467 -0.607171
-2.688700 -0.125000 1.901813 0.724368 -0.406112 -0.557103
3
-2.700000 0.000000 1.800000 0.995306 0.000008 -0.096780
-2.688700 -0.125000 1.901813 0.724368 -0.406112 -0.557103
-2.722222 -0.125000 1.800000 0.909439 -0.406344 -0.088348
3
-1.927040 -0.125000 2.040548 0.014553 -0.314115 -0.949273
-1.592593 -0.125000 2.041667 0.003108 -0.314009 -0.949415
-1.574074 -0.200000 2.083333 0.002344 -0.732586 -0.680670
3
-1.927040 -0.125000 2.040548 0.014553 -0.314115 -0.949273
-1.574074 -0.200000 2.083333 0.002344 -0.732586 -0.680670
-1.933299 -0.200000 2.082022 0.011005 -0.732738 -0.680422
3
-2.206447 -0.125000 2.032716 0.057164 -0.316568 -0.946846
-1.927040 -0.125000 2.040548 0.014553 -0.314115 -0.949273
-1.933299 -0.200000 2.082022 0.011005 -0.732738 -0.680422
3
-2.206447 -0.125000 2.032716 0.057164 -0.316568 -0.946846
-1.933299 -0.200000 2.082022 0.011005 -0.732738 -0.680422
-2.231824 -0.200000 2.072840 0.043079 -0.735703 -0.675933
3
-2.428241 -0.125000 2.011458 0.158619 -0.327730 -0.931361
-2.206447 -0.125000 2.032716 0.057164 -0.316568 -0.946846
-2.231824 -0.200000 2.072840 0.043079 -0.735703 -0.675933
3
-2.428241 -0.125000 2.011458 0.158619 -0.327730 -0.931361
-2.231824 -0.200000 2.072840 0.043079 -0.735703 -0.675933
-2.467593 -0.200000 2.047917 0.117155 -0.748260 -0.652979
3
-2.589849 -0.125000 1.970062 0.377418 -0.359384 -0.853463
-2.428241 -0.125000 2.011458 0.158619 -0.327730 -0.931361
-2.467593 -0.200000 2.047917 0.117155 -0.748260 -0.652979
3
-2.589849 -0.125000 1.970062 0.377418 -0.359384 -0.853463
-2.467593 -0.200000 2.047917 0.117155 -0.748260 -0.652979
-2.638546 -0.200000 1.999383 0.262972 -0.779225 -0.568906
3
-2.688700 -0.125000 1.901813 0.724368 -0.406112 -0.557103
-2.589849 -0.125000 1.970062 0.377418 -0.359384 -0.853463
-2.638546 -0.200000 1.999383 0.262972 -0.779225 -0.568906
3
-2.688700 -0.125000 1.901813 0.724368 -0.406112 -0.557103
-2.638546 -0.200000 1.999383 0.262972 -0.779225 -0.568906
-2.742627 -0.200000 1.919367 0.464677 -0.816054 -0.343702
3
-2.722222 -0.125000 1.800000 0.909439 -0.406344 -0.088348
-2.688700 -0.125000 1.901813 0.724368 -0.406112 -0.557103
-2.742627 -0.200000 1.919367 0.464677 -0.816054 -0.343702
3
-2.722222 -0.125000 1.800000 0.909439 -0.406344 -0.088348
-2.742627 -0.200000 1.919367 0.464677 -0.816054 -0.343702
-2.777778 -0.200000 1.800000 0.578273 -0.814287 -0.050370
3
-1.933299 -0.200000 2.082022 0.011005 -0.732738 -0.680422
-1.574074 -0.200000 2.083333 0.002344 -0.732586 -0.680670
-1.550000 -0.225000 2.137500 -0.000080 -1.000000 0.000029
3
-1.933299 -0.200000 2.082022 0.011005 -0.732738 -0.680422
-1.550000 -0.225000 2.137500 -0.000080 -1.000000 0.000029
-1.941435 -0.225000 2.135937 -0.000392 -1.000000 -0.000033
3
-2.231824 -0.200000 2.072840 0.043079 -0.735703 -0.675933
-1.933299 -0.200000 2.082022 0.011005 -0.732738 -0.680422
-1.941435 -0.225000 2.135937 -0.000392 -1.000000 -0.000033
3
-2.231824 -0.200000 2.072840 0.043079 -0.735703 -0.675933
-1.941435 -0.225000 2.135937 -0.000392 -1.000000 -0.000033
-2.264815 -0.225000 2.125000 -0.001536 -0.999999 -0.000689
3
-2.467593 -0.200000 2.047917 0.117155 -0.748260 -0.652979
-2.231824 -0.200000 2.072840 0.043079 -0.735703 -0.675933
-2.264815 -0.225000 2.125000 -0.001536 -0.999999 -0.000689
3
-2.467593 -0.200000 2.047917 0.117155 -0.748260 -0.652979
-2.264815 -0.225000 2.125000 -0.001536 -0.999999 -0.000689
-2.518750 -0.225000 2.095313 -0.003664 -0.999989 -0.002984
3
-2.638546 -0.200000 1.999383 0.262972 -0.779225 -0.568906
-2.467593 -0.200000 2.047917 0.117155 -0.748260 -0.652979
-2.518750 -0.225000 2.095313 -0.003664 -0.999989 -0.002984
3
-2.638546 -0.200000 1.999383 0.262972 -0.779225 -0.568906
-2.518750 -0.225000 2.095313 -0.003664 -0.999989 -0.002984
-2.701852 -0.225000 2.037500 -0.005299 -0.999964 -0.006668
3
-2.742627 -0.200000 1.919367 0.464677 -0.816054 -0.343702
-2.638546 -0.200000 1.999383 0.262972 -0.779225 -0.568906
-2.701852 -0.225000 2.037500 -0.005299 -0.999964 -0.006668
3
-2.742627 -0.200000 1.919367 0.464677 -0.816054 -0.343702
-2.701852 -0.225000 2.037500 -0.005299 -0.999964 -0.006668
-2.812732 -0.225000 1.942187 -0.003595 -0.999971 -0.006740
3
-2.777778 -0.200000 1.800000 0.578273 -0.814287 -0.050370
-2.742627 -0.200000 1.919367 0.464677 -0.816054 -0.343702
-2.812732 -0.225000 1.942187 -0.003595 -0.999971 -0.006740
3
-2.777778 -0.200000 1.800000 0.578273 -0.814287 -0.050370
-2.812732 -0.225000 1.942187 -0.003595 -0.999971 -0.006740
-2.850000 -0.225000 1.800000 -0.000781 -0.999997 -0.002433
3
-1.941435 -0.225000 2.135937 -0.000392 -1.000000 -0.000033
-1.550000 -0.225000 2.137500 -0.000080 -1.000000 0.000029
-1.525926 -0.200000 2.191667 -0.002851 -0.732506 0.680755
3
-1.941435 -0.225000 2.135937 -0.000392 -1.000000 -0.000033
-1.525926 -0.200000 2.191667 -0.002851 -0.732506 0.680755
-1.949571 -0.200000 2.189853 -0.013525 -0.732808 0.680301
3
-2.264815 -0.225000 2.125000 -0.001536 -0.999999 -0.000689
-1.941435 -0.225000 2.135937 -0.000392 -1.000000 -0.000033
-1.949571 -0.200000 2.189853 -0.013525 -0.732808 0.680301
3
-2.264815 -0.225000 2.125000 -0.001536 -0.999999 -0.000689
-1.949571 -0.200000 2.189853 -0.013525 -0.732808 0.680301
-2.297805 -0.200000 2.177161 -0.053285 -0.737332 0.673426
3
-2.518750 -0.225000 2.095313 -0.003664 -0.999989 -0.002984
-2.264815 -0.225000 2.125000 -0.001536 -0.999999 -0.000689
-2.297805 -0.200000 2.177161 -0.053285 -0.737332 0.673426
3
-2.518750 -0.225000 2.095313 -0.003664 -0.999989 -0.002984
-2.297805 -0.200000 2.177161 -0.053285 -0.737332 0.673426
-2.569907 -0.200000 2.142708 -0.143813 -0.754731 0.640077
3
-2.701852 -0.225000 2.037500 -0.005299 -0.999964 -0.006668
-2.518750 -0.225000 2.095313 -0.003664 -0.999989 -0.002984
-2.569907 -0.200000 2.142708 -0.143813 -0.754731 0.640077
3
-2.701852 -0.225000 2.037500 -0.005299 -0.999964 -0.006668
-2.569907 -0.200000 2.142708 -0.143813 -0.754731 0.640077
-2.765158 -0.200000 2.075617 -0.307108 -0.790098 0.530499
3
-2.812732 -0.225000 1.942187 -0.003595 -0.999971 -0.006740
-2.701852 -0.225000 2.037500 -0.005299 -0.999964 -0.006668
-2.765158 -0.200000 2.075617 -0.307108 -0.790098 0.530499
3
-2.812732 -0.225000 1.942187 -0.003595 -0.999971 -0.006740
-2.765158 -0.200000 2.075617 -0.307108 -0.790098 0.530499
-2.882836 -0.200000 1.965008 -0.493941 -0.817992 0.294809
3
-2.850000 -0.225000 1.800000 -0.000781 -0.999997 -0.002433
-2.812732 -0.225000 1.942187 -0.003595 -0.999971 -0.006740
